"id_serie";"model_name";"model_group";"metric";"value"
"Y18950";"NAIVE";"Naive";"smape";9.377223
"Y18950";"NAIVE";"Naive";"mase";1.614293
"Y18950";"NAIVE";"Naive";"rmsse";1.081313
"Y18950";"SNAIVE [5]";"Naive";"smape";20.951908
"Y18950";"SNAIVE [5]";"Naive";"mase";3.238081
"Y18950";"SNAIVE [5]";"Naive";"rmsse";1.957379
"Y18950";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"smape";6.979261
"Y18950";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"mase";1.189423
"Y18950";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"rmsse";0.672825
"Y18950";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";10.467727
"Y18950";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";1.849704
"Y18950";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";1.022345
"Y18950";"THETA METHOD";"EXP_smoothing__TBATS";"smape";6.401371
"Y18950";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.108636
"Y18950";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";0.679014
"Y18950";"BATS(0.273, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";15.736151
"Y18950";"BATS(0.273, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";2.930555
"Y18950";"BATS(0.273, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";1.571817
"Y18950";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"smape";11.163449
"Y18950";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"mase";1.981542
"Y18950";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"rmsse";1.104071
"Y18950";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";8.270323
"Y18950";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";1.424618
"Y18950";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";0.793738
"Y18950";"PROPHET";"Prophet";"smape";12.301039
"Y18950";"PROPHET";"Prophet";"mase";2.216345
"Y18950";"PROPHET";"Prophet";"rmsse";1.199049
"Y18998";"NAIVE";"Naive";"smape";29.150573
"Y18998";"NAIVE";"Naive";"mase";4.083001
"Y18998";"NAIVE";"Naive";"rmsse";2.366148
"Y18998";"SNAIVE [4.5]";"Naive";"smape";36.549529
"Y18998";"SNAIVE [4.5]";"Naive";"mase";4.926822
"Y18998";"SNAIVE [4.5]";"Naive";"rmsse";2.77619
"Y18998";"ARIMA(0,2,0)";"Arima_Seas";"smape";14.413597
"Y18998";"ARIMA(0,2,0)";"Arima_Seas";"mase";2.166848
"Y18998";"ARIMA(0,2,0)";"Arima_Seas";"rmsse";1.247282
"Y18998";"ETS(A,A,N)";"EXP_smoothing__TBATS";"smape";14.495242
"Y18998";"ETS(A,A,N)";"EXP_smoothing__TBATS";"mase";2.178322
"Y18998";"ETS(A,A,N)";"EXP_smoothing__TBATS";"rmsse";1.253868
"Y18998";"THETA METHOD";"EXP_smoothing__TBATS";"smape";17.743162
"Y18998";"THETA METHOD";"EXP_smoothing__TBATS";"mase";2.626633
"Y18998";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.512892
"Y18998";"BATS(0.273, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";11.13418
"Y18998";"BATS(0.273, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";2.110978
"Y18998";"BATS(0.273, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";1.584453
"Y18998";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"smape";18.931347
"Y18998";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"mase";2.783486
"Y18998";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"rmsse";1.593738
"Y18998";"SEASONAL DECOMP: ARIMA(0,2,0)";"SLTM";"smape";18.917687
"Y18998";"SEASONAL DECOMP: ARIMA(0,2,0)";"SLTM";"mase";2.781655
"Y18998";"SEASONAL DECOMP: ARIMA(0,2,0)";"SLTM";"rmsse";1.592674
"Y18998";"PROPHET";"Prophet";"smape";8.099026
"Y18998";"PROPHET";"Prophet";"mase";1.244495
"Y18998";"PROPHET";"Prophet";"rmsse";0.757527
"Y2993";"NAIVE";"Naive";"smape";16.02488
"Y2993";"NAIVE";"Naive";"mase";3.279951
"Y2993";"NAIVE";"Naive";"rmsse";2.7128
"Y2993";"SNAIVE [5]";"Naive";"smape";37.356907
"Y2993";"SNAIVE [5]";"Naive";"mase";6.63141
"Y2993";"SNAIVE [5]";"Naive";"rmsse";5.432113
"Y2993";"ARIMA(0,2,1)";"Arima_Seas";"smape";5.775843
"Y2993";"ARIMA(0,2,1)";"Arima_Seas";"mase";1.341291
"Y2993";"ARIMA(0,2,1)";"Arima_Seas";"rmsse";1.558063
"Y2993";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";5.595549
"Y2993";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";1.220564
"Y2993";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";1.078141
"Y2993";"THETA METHOD";"EXP_smoothing__TBATS";"smape";7.606504
"Y2993";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.624538
"Y2993";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.424784
"Y2993";"BATS(0, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";11.221341
"Y2993";"BATS(0, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";2.790631
"Y2993";"BATS(0, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";3.138409
"Y2993";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"smape";15.097015
"Y2993";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"mase";3.101764
"Y2993";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"rmsse";2.53976
"Y2993";"SEASONAL DECOMP: ARIMA(1,2,0)";"SLTM";"smape";5.981173
"Y2993";"SEASONAL DECOMP: ARIMA(1,2,0)";"SLTM";"mase";1.383981
"Y2993";"SEASONAL DECOMP: ARIMA(1,2,0)";"SLTM";"rmsse";1.53748
"Y2993";"PROPHET";"Prophet";"smape";8.84633
"Y2993";"PROPHET";"Prophet";"mase";1.864494
"Y2993";"PROPHET";"Prophet";"rmsse";1.519077
"Y1849";"NAIVE";"Naive";"smape";20.737411
"Y1849";"NAIVE";"Naive";"mase";2.908903
"Y1849";"NAIVE";"Naive";"rmsse";1.819624
"Y1849";"SNAIVE [5]";"Naive";"smape";32.630983
"Y1849";"SNAIVE [5]";"Naive";"mase";4.26501
"Y1849";"SNAIVE [5]";"Naive";"rmsse";2.473228
"Y1849";"ARIMA(0,2,2)";"Arima_Seas";"smape";4.189303
"Y1849";"ARIMA(0,2,2)";"Arima_Seas";"mase";0.666683
"Y1849";"ARIMA(0,2,2)";"Arima_Seas";"rmsse";0.499572
"Y1849";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";4.110984
"Y1849";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";0.654644
"Y1849";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";0.490974
"Y1849";"THETA METHOD";"EXP_smoothing__TBATS";"smape";15.332076
"Y1849";"THETA METHOD";"EXP_smoothing__TBATS";"mase";2.220467
"Y1849";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.407358
"Y1849";"BATS(0.003, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";8.299468
"Y1849";"BATS(0.003, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";1.361483
"Y1849";"BATS(0.003, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";0.810362
"Y1849";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"smape";5.334569
"Y1849";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"mase";0.831829
"Y1849";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"rmsse";0.576977
"Y1849";"SEASONAL DECOMP: ARIMA(0,2,2)";"SLTM";"smape";5.089986
"Y1849";"SEASONAL DECOMP: ARIMA(0,2,2)";"SLTM";"mase";0.796277
"Y1849";"SEASONAL DECOMP: ARIMA(0,2,2)";"SLTM";"rmsse";0.558038
"Y1849";"PROPHET";"Prophet";"smape";4.176113
"Y1849";"PROPHET";"Prophet";"mase";0.662782
"Y1849";"PROPHET";"Prophet";"rmsse";0.492449
"Y3378";"NAIVE";"Naive";"smape";17.027578
"Y3378";"NAIVE";"Naive";"mase";4.37844
"Y3378";"NAIVE";"Naive";"rmsse";2.676155
"Y3378";"SNAIVE [5]";"Naive";"smape";15.241386
"Y3378";"SNAIVE [5]";"Naive";"mase";3.924222
"Y3378";"SNAIVE [5]";"Naive";"rmsse";2.573098
"Y3378";"ARIMA(1,1,0)";"Arima_Seas";"smape";36.897678
"Y3378";"ARIMA(1,1,0)";"Arima_Seas";"mase";8.613947
"Y3378";"ARIMA(1,1,0)";"Arima_Seas";"rmsse";5.24923
"Y3378";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";6.463452
"Y3378";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";1.741345
"Y3378";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";1.029082
"Y3378";"THETA METHOD";"EXP_smoothing__TBATS";"smape";10.689746
"Y3378";"THETA METHOD";"EXP_smoothing__TBATS";"mase";2.8346
"Y3378";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.702722
"Y3378";"BATS(0, {0,0}, 0.932, -)";"EXP_smoothing__TBATS";"smape";16.615123
"Y3378";"BATS(0, {0,0}, 0.932, -)";"EXP_smoothing__TBATS";"mase";4.268562
"Y3378";"BATS(0, {0,0}, 0.932, -)";"EXP_smoothing__TBATS";"rmsse";2.508022
"Y3378";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"smape";2.377969
"Y3378";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"mase";0.65377
"Y3378";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"rmsse";0.421192
"Y3378";"SEASONAL DECOMP: ARIMA(1,1,0)";"SLTM";"smape";27.580776
"Y3378";"SEASONAL DECOMP: ARIMA(1,1,0)";"SLTM";"mase";6.721565
"Y3378";"SEASONAL DECOMP: ARIMA(1,1,0)";"SLTM";"rmsse";4.148349
"Y3378";"PROPHET";"Prophet";"smape";3.64239
"Y3378";"PROPHET";"Prophet";"mase";1.01971
"Y3378";"PROPHET";"Prophet";"rmsse";0.59431
"Y11735";"NAIVE";"Naive";"smape";11.853405
"Y11735";"NAIVE";"Naive";"mase";1.637768
"Y11735";"NAIVE";"Naive";"rmsse";0.973227
"Y11735";"SNAIVE [5]";"Naive";"smape";12.297634
"Y11735";"SNAIVE [5]";"Naive";"mase";1.695252
"Y11735";"SNAIVE [5]";"Naive";"rmsse";1.081979
"Y11735";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"smape";7.240627
"Y11735";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"mase";0.980585
"Y11735";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"rmsse";0.767094
"Y11735";"ETS(A,N,N)";"EXP_smoothing__TBATS";"smape";11.853518
"Y11735";"ETS(A,N,N)";"EXP_smoothing__TBATS";"mase";1.637783
"Y11735";"ETS(A,N,N)";"EXP_smoothing__TBATS";"rmsse";0.973236
"Y11735";"THETA METHOD";"EXP_smoothing__TBATS";"smape";8.032906
"Y11735";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.095874
"Y11735";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";0.756739
"Y11735";"BATS(1, {1,0}, 1, -)";"EXP_smoothing__TBATS";"smape";12.349367
"Y11735";"BATS(1, {1,0}, 1, -)";"EXP_smoothing__TBATS";"mase";1.79819
"Y11735";"BATS(1, {1,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";1.170163
"Y11735";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"smape";11.327163
"Y11735";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"mase";1.564828
"Y11735";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"rmsse";0.920847
"Y11735";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";6.904485
"Y11735";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";0.932337
"Y11735";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";0.724001
"Y11735";"PROPHET";"Prophet";"smape";7.582646
"Y11735";"PROPHET";"Prophet";"mase";1.037517
"Y11735";"PROPHET";"Prophet";"rmsse";0.740744
"Y4772";"NAIVE";"Naive";"smape";7.154843
"Y4772";"NAIVE";"Naive";"mase";1.861126
"Y4772";"NAIVE";"Naive";"rmsse";1.162024
"Y4772";"SNAIVE [5]";"Naive";"smape";20.348109
"Y4772";"SNAIVE [5]";"Naive";"mase";4.778874
"Y4772";"SNAIVE [5]";"Naive";"rmsse";2.825241
"Y4772";"ARIMA(0,2,1)";"Arima_Seas";"smape";13.191285
"Y4772";"ARIMA(0,2,1)";"Arima_Seas";"mase";3.736222
"Y4772";"ARIMA(0,2,1)";"Arima_Seas";"rmsse";1.997858
"Y4772";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";12.248506
"Y4772";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";3.44448
"Y4772";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";1.834586
"Y4772";"THETA METHOD";"EXP_smoothing__TBATS";"smape";4.417519
"Y4772";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.16008
"Y4772";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";0.698456
"Y4772";"BATS(0.172, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";19.465794
"Y4772";"BATS(0.172, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";5.807827
"Y4772";"BATS(0.172, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";3.226624
"Y4772";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"smape";14.294523
"Y4772";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"mase";4.07292
"Y4772";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"rmsse";2.1762
"Y4772";"SEASONAL DECOMP: ARIMA(0,2,1)";"SLTM";"smape";14.17143
"Y4772";"SEASONAL DECOMP: ARIMA(0,2,1)";"SLTM";"mase";4.034151
"Y4772";"SEASONAL DECOMP: ARIMA(0,2,1)";"SLTM";"rmsse";2.154439
"Y4772";"PROPHET";"Prophet";"smape";14.04542
"Y4772";"PROPHET";"Prophet";"mase";4.007054
"Y4772";"PROPHET";"Prophet";"rmsse";2.15481
"Y6757";"NAIVE";"Naive";"smape";3.247891
"Y6757";"NAIVE";"Naive";"mase";1.646534
"Y6757";"NAIVE";"Naive";"rmsse";1.463846
"Y6757";"SNAIVE [5]";"Naive";"smape";17.248545
"Y6757";"SNAIVE [5]";"Naive";"mase";7.958716
"Y6757";"SNAIVE [5]";"Naive";"rmsse";6.233374
"Y6757";"ARIMA(1,2,0)";"Arima_Seas";"smape";15.346725
"Y6757";"ARIMA(1,2,0)";"Arima_Seas";"mase";8.686711
"Y6757";"ARIMA(1,2,0)";"Arima_Seas";"rmsse";6.688959
"Y6757";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";15.489288
"Y6757";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";8.770377
"Y6757";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";6.737901
"Y6757";"THETA METHOD";"EXP_smoothing__TBATS";"smape";1.01244
"Y6757";"THETA METHOD";"EXP_smoothing__TBATS";"mase";0.517522
"Y6757";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";0.426373
"Y6757";"BATS(0.239, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";16.51126
"Y6757";"BATS(0.239, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";9.429191
"Y6757";"BATS(0.239, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";7.298694
"Y6757";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"smape";13.615625
"Y6757";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"mase";7.634654
"Y6757";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"rmsse";5.924817
"Y6757";"SEASONAL DECOMP: ARIMA(1,2,0)";"SLTM";"smape";13.756385
"Y6757";"SEASONAL DECOMP: ARIMA(1,2,0)";"SLTM";"mase";7.724706
"Y6757";"SEASONAL DECOMP: ARIMA(1,2,0)";"SLTM";"rmsse";6.008134
"Y6757";"PROPHET";"Prophet";"smape";7.779947
"Y6757";"PROPHET";"Prophet";"mase";4.224295
"Y6757";"PROPHET";"Prophet";"rmsse";3.393079
"Y16231";"NAIVE";"Naive";"smape";11.919018
"Y16231";"NAIVE";"Naive";"mase";1.675505
"Y16231";"NAIVE";"Naive";"rmsse";1.039941
"Y16231";"SNAIVE [5]";"Naive";"smape";14.686184
"Y16231";"SNAIVE [5]";"Naive";"mase";2.040669
"Y16231";"SNAIVE [5]";"Naive";"rmsse";1.398213
"Y16231";"ARIMA(0,1,0)(1,0,0)[5] WITH DRIFT";"Arima_Seas";"smape";12.433072
"Y16231";"ARIMA(0,1,0)(1,0,0)[5] WITH DRIFT";"Arima_Seas";"mase";1.748929
"Y16231";"ARIMA(0,1,0)(1,0,0)[5] WITH DRIFT";"Arima_Seas";"rmsse";1.075851
"Y16231";"ETS(A,N,N)";"EXP_smoothing__TBATS";"smape";11.919101
"Y16231";"ETS(A,N,N)";"EXP_smoothing__TBATS";"mase";1.675517
"Y16231";"ETS(A,N,N)";"EXP_smoothing__TBATS";"rmsse";1.039951
"Y16231";"THETA METHOD";"EXP_smoothing__TBATS";"smape";12.02826
"Y16231";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.692155
"Y16231";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.032891
"Y16231";"BATS(1, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";12.124858
"Y16231";"BATS(1, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";1.715736
"Y16231";"BATS(1, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";1.117509
"Y16231";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"smape";11.878725
"Y16231";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"mase";1.669983
"Y16231";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"rmsse";1.042787
"Y16231";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";12.075716
"Y16231";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";1.713161
"Y16231";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";1.147784
"Y16231";"PROPHET";"Prophet";"smape";12.67376
"Y16231";"PROPHET";"Prophet";"mase";1.78705
"Y16231";"PROPHET";"Prophet";"rmsse";1.10406
"Y2764";"NAIVE";"Naive";"smape";8.140704
"Y2764";"NAIVE";"Naive";"mase";1.324318
"Y2764";"NAIVE";"Naive";"rmsse";1.025665
"Y2764";"SNAIVE [5]";"Naive";"smape";11.366338
"Y2764";"SNAIVE [5]";"Naive";"mase";1.749897
"Y2764";"SNAIVE [5]";"Naive";"rmsse";1.513503
"Y2764";"ARIMA(0,1,1) WITH DRIFT";"Arima_Seas";"smape";8.87644
"Y2764";"ARIMA(0,1,1) WITH DRIFT";"Arima_Seas";"mase";1.461431
"Y2764";"ARIMA(0,1,1) WITH DRIFT";"Arima_Seas";"rmsse";1.311485
