"id_serie";"model_name";"model_group";"metric";"value"
"Y21594";"NAIVE";"Naive";"smape";12.192217
"Y21594";"NAIVE";"Naive";"mase";0.80089
"Y21594";"NAIVE";"Naive";"rmsse";0.918807
"Y21594";"SNAIVE [5]";"Naive";"smape";13.261183
"Y21594";"SNAIVE [5]";"Naive";"mase";0.856932
"Y21594";"SNAIVE [5]";"Naive";"rmsse";0.938682
"Y21594";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"smape";20.473177
"Y21594";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"mase";1.384727
"Y21594";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"rmsse";1.261693
"Y21594";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";23.309753
"Y21594";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";1.605157
"Y21594";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";1.436103
"Y21594";"THETA METHOD";"EXP_smoothing__TBATS";"smape";15.664533
"Y21594";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.033119
"Y21594";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.038171
"Y21594";"BATS(0, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";33.424284
"Y21594";"BATS(0, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";2.488614
"Y21594";"BATS(0, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";2.262458
"Y21594";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"smape";12.432222
"Y21594";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"mase";0.816518
"Y21594";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"rmsse";0.91361
"Y21594";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";19.653397
"Y21594";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";1.328214
"Y21594";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";1.201379
"Y21594";"PROPHET";"Prophet";"smape";18.465066
"Y21594";"PROPHET";"Prophet";"mase";1.233292
"Y21594";"PROPHET";"Prophet";"rmsse";1.180786
"Y12733";"NAIVE";"Naive";"smape";20.286024
"Y12733";"NAIVE";"Naive";"mase";3.760365
"Y12733";"NAIVE";"Naive";"rmsse";2.444519
"Y12733";"SNAIVE [5]";"Naive";"smape";18.429015
"Y12733";"SNAIVE [5]";"Naive";"mase";3.44942
"Y12733";"SNAIVE [5]";"Naive";"rmsse";2.297429
"Y12733";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"smape";9.45161
"Y12733";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"mase";1.848051
"Y12733";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"rmsse";1.261785
"Y12733";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";14.487629
"Y12733";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";2.765951
"Y12733";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";1.81252
"Y12733";"THETA METHOD";"EXP_smoothing__TBATS";"smape";13.324946
"Y12733";"THETA METHOD";"EXP_smoothing__TBATS";"mase";2.558665
"Y12733";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.684208
"Y12733";"BATS(0.389, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";24.438928
"Y12733";"BATS(0.389, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";4.432587
"Y12733";"BATS(0.389, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";2.904355
"Y12733";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"smape";21.441805
"Y12733";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"mase";3.947076
"Y12733";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"rmsse";2.582525
"Y12733";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";7.985868
"Y12733";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";1.579408
"Y12733";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";1.090798
"Y12733";"PROPHET";"Prophet";"smape";6.602385
"Y12733";"PROPHET";"Prophet";"mase";1.340963
"Y12733";"PROPHET";"Prophet";"rmsse";0.930115
"Y9220";"NAIVE";"Naive";"smape";17.587853
"Y9220";"NAIVE";"Naive";"mase";2.88689
"Y9220";"NAIVE";"Naive";"rmsse";2.664019
"Y9220";"SNAIVE [5]";"Naive";"smape";31.899328
"Y9220";"SNAIVE [5]";"Naive";"mase";6.108849
"Y9220";"SNAIVE [5]";"Naive";"rmsse";6.348342
"Y9220";"ARIMA(0,1,0)";"Arima_Seas";"smape";17.587853
"Y9220";"ARIMA(0,1,0)";"Arima_Seas";"mase";2.88689
"Y9220";"ARIMA(0,1,0)";"Arima_Seas";"rmsse";2.664019
"Y9220";"ETS(M,N,N)";"EXP_smoothing__TBATS";"smape";17.586069
"Y9220";"ETS(M,N,N)";"EXP_smoothing__TBATS";"mase";2.886565
"Y9220";"ETS(M,N,N)";"EXP_smoothing__TBATS";"rmsse";2.663754
"Y9220";"THETA METHOD";"EXP_smoothing__TBATS";"smape";26.168992
"Y9220";"THETA METHOD";"EXP_smoothing__TBATS";"mase";4.551645
"Y9220";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";4.219492
"Y9220";"BATS(0.001, {0,0}, -, -)";"EXP_smoothing__TBATS";"smape";18.779204
"Y9220";"BATS(0.001, {0,0}, -, -)";"EXP_smoothing__TBATS";"mase";3.105418
"Y9220";"BATS(0.001, {0,0}, -, -)";"EXP_smoothing__TBATS";"rmsse";2.842738
"Y9220";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"smape";17.37043
"Y9220";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"mase";2.878904
"Y9220";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"rmsse";2.837444
"Y9220";"SEASONAL DECOMP: ARIMA(0,1,0)";"SLTM";"smape";17.371401
"Y9220";"SEASONAL DECOMP: ARIMA(0,1,0)";"SLTM";"mase";2.87908
"Y9220";"SEASONAL DECOMP: ARIMA(0,1,0)";"SLTM";"rmsse";2.837579
"Y9220";"PROPHET";"Prophet";"smape";44.186167
"Y9220";"PROPHET";"Prophet";"mase";8.641686
"Y9220";"PROPHET";"Prophet";"rmsse";7.748565
"Y10216";"NAIVE";"Naive";"smape";26.794949
"Y10216";"NAIVE";"Naive";"mase";1.58836
"Y10216";"NAIVE";"Naive";"rmsse";1.04258
"Y10216";"SNAIVE [5]";"Naive";"smape";35.321814
"Y10216";"SNAIVE [5]";"Naive";"mase";1.989559
"Y10216";"SNAIVE [5]";"Naive";"rmsse";1.438448
"Y10216";"ARIMA(0,1,1)(0,0,1)[5] WITH DRIFT";"Arima_Seas";"smape";27.814773
"Y10216";"ARIMA(0,1,1)(0,0,1)[5] WITH DRIFT";"Arima_Seas";"mase";1.633955
"Y10216";"ARIMA(0,1,1)(0,0,1)[5] WITH DRIFT";"Arima_Seas";"rmsse";1.118239
"Y10216";"ETS(M,A,N)";"EXP_smoothing__TBATS";"smape";29.561084
"Y10216";"ETS(M,A,N)";"EXP_smoothing__TBATS";"mase";1.740971
"Y10216";"ETS(M,A,N)";"EXP_smoothing__TBATS";"rmsse";1.146736
"Y10216";"THETA METHOD";"EXP_smoothing__TBATS";"smape";29.894842
"Y10216";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.756483
"Y10216";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.175717
"Y10216";"BATS(0.011, {0,0}, 0.977, -)";"EXP_smoothing__TBATS";"smape";29.617704
"Y10216";"BATS(0.011, {0,0}, 0.977, -)";"EXP_smoothing__TBATS";"mase";1.758018
"Y10216";"BATS(0.011, {0,0}, 0.977, -)";"EXP_smoothing__TBATS";"rmsse";1.154709
"Y10216";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"smape";32.031483
"Y10216";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"mase";1.870282
"Y10216";"SEASONAL DECOMP: ETS(M,A,N)";"SLTM";"rmsse";1.244709
"Y10216";"SEASONAL DECOMP: ARIMA(0,1,1) WITH DRIFT";"SLTM";"smape";30.293587
"Y10216";"SEASONAL DECOMP: ARIMA(0,1,1) WITH DRIFT";"SLTM";"mase";1.791597
"Y10216";"SEASONAL DECOMP: ARIMA(0,1,1) WITH DRIFT";"SLTM";"rmsse";1.172385
"Y10216";"PROPHET";"Prophet";"smape";27.079613
"Y10216";"PROPHET";"Prophet";"mase";1.616895
"Y10216";"PROPHET";"Prophet";"rmsse";1.064594
"Y13764";"NAIVE";"Naive";"smape";4.257276
"Y13764";"NAIVE";"Naive";"mase";1.819091
"Y13764";"NAIVE";"Naive";"rmsse";1.429231
"Y13764";"SNAIVE [5]";"Naive";"smape";8.606055
"Y13764";"SNAIVE [5]";"Naive";"mase";3.808918
"Y13764";"SNAIVE [5]";"Naive";"rmsse";2.661773
"Y13764";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"smape";1.858879
"Y13764";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"mase";0.773489
"Y13764";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"rmsse";0.577156
"Y13764";"ETS(M,N,N)";"EXP_smoothing__TBATS";"smape";4.257491
"Y13764";"ETS(M,N,N)";"EXP_smoothing__TBATS";"mase";1.819186
"Y13764";"ETS(M,N,N)";"EXP_smoothing__TBATS";"rmsse";1.429276
"Y13764";"THETA METHOD";"EXP_smoothing__TBATS";"smape";1.87189
"Y13764";"THETA METHOD";"EXP_smoothing__TBATS";"mase";0.777468
"Y13764";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";0.813082
"Y13764";"BATS(0.003, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";1.64714
"Y13764";"BATS(0.003, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";0.682851
"Y13764";"BATS(0.003, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";0.639051
"Y13764";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"smape";5.181406
"Y13764";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"mase";2.231385
"Y13764";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"rmsse";1.608121
"Y13764";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";1.652316
"Y13764";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";0.685515
"Y13764";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";0.550455
"Y13764";"PROPHET";"Prophet";"smape";1.945095
"Y13764";"PROPHET";"Prophet";"mase";0.818245
"Y13764";"PROPHET";"Prophet";"rmsse";0.586652
"Y2895";"NAIVE";"Naive";"smape";20.376935
"Y2895";"NAIVE";"Naive";"mase";3.423602
"Y2895";"NAIVE";"Naive";"rmsse";2.091218
"Y2895";"SNAIVE [5]";"Naive";"smape";31.736526
"Y2895";"SNAIVE [5]";"Naive";"mase";5.000516
"Y2895";"SNAIVE [5]";"Naive";"rmsse";2.905342
"Y2895";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"smape";7.938631
"Y2895";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"mase";1.427008
"Y2895";"ARIMA(0,1,0) WITH DRIFT";"Arima_Seas";"rmsse";0.875691
"Y2895";"ETS(A,A,N)";"EXP_smoothing__TBATS";"smape";9.838584
"Y2895";"ETS(A,A,N)";"EXP_smoothing__TBATS";"mase";1.747103
"Y2895";"ETS(A,A,N)";"EXP_smoothing__TBATS";"rmsse";1.056945
"Y2895";"THETA METHOD";"EXP_smoothing__TBATS";"smape";14.780134
"Y2895";"THETA METHOD";"EXP_smoothing__TBATS";"mase";2.559193
"Y2895";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.563937
"Y2895";"BATS(1, {0,0}, 1, -)";"EXP_smoothing__TBATS";"smape";9.528868
"Y2895";"BATS(1, {0,0}, 1, -)";"EXP_smoothing__TBATS";"mase";1.694492
"Y2895";"BATS(1, {0,0}, 1, -)";"EXP_smoothing__TBATS";"rmsse";1.023826
"Y2895";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"smape";12.007963
"Y2895";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"mase";2.100625
"Y2895";"SEASONAL DECOMP: ETS(A,A,N)";"SLTM";"rmsse";1.258577
"Y2895";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";9.756514
"Y2895";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";1.727485
"Y2895";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";1.045316
"Y2895";"PROPHET";"Prophet";"smape";10.99777
"Y2895";"PROPHET";"Prophet";"mase";1.930921
"Y2895";"PROPHET";"Prophet";"rmsse";1.139539
"Y6181";"NAIVE";"Naive";"smape";0.945666
"Y6181";"NAIVE";"Naive";"mase";0.791667
"Y6181";"NAIVE";"Naive";"rmsse";0.970384
"Y6181";"SNAIVE [5]";"Naive";"smape";2.45475
"Y6181";"SNAIVE [5]";"Naive";"mase";2.083333
"Y6181";"SNAIVE [5]";"Naive";"rmsse";2.730125
"Y6181";"ARIMA(0,1,0)";"Arima_Seas";"smape";0.945666
"Y6181";"ARIMA(0,1,0)";"Arima_Seas";"mase";0.791667
"Y6181";"ARIMA(0,1,0)";"Arima_Seas";"rmsse";0.970384
"Y6181";"ETS(A,N,N)";"EXP_smoothing__TBATS";"smape";0.945666
"Y6181";"ETS(A,N,N)";"EXP_smoothing__TBATS";"mase";0.791667
"Y6181";"ETS(A,N,N)";"EXP_smoothing__TBATS";"rmsse";0.970441
"Y6181";"THETA METHOD";"EXP_smoothing__TBATS";"smape";2.420983
"Y6181";"THETA METHOD";"EXP_smoothing__TBATS";"mase";2.051736
"Y6181";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";2.457291
"Y6181";"BATS(1, {0,0}, -, -)";"EXP_smoothing__TBATS";"smape";0.945669
"Y6181";"BATS(1, {0,0}, -, -)";"EXP_smoothing__TBATS";"mase";0.791667
"Y6181";"BATS(1, {0,0}, -, -)";"EXP_smoothing__TBATS";"rmsse";0.91514
"Y6181";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"smape";1.053971
"Y6181";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"mase";0.882343
"Y6181";"SEASONAL DECOMP: ETS(M,N,N)";"SLTM";"rmsse";1.041311
"Y6181";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"smape";2.569094
"Y6181";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"mase";2.180744
"Y6181";"SEASONAL DECOMP: ARIMA(0,1,0) WITH DRIFT";"SLTM";"rmsse";2.672057
"Y6181";"PROPHET";"Prophet";"smape";9.377991
"Y6181";"PROPHET";"Prophet";"mase";8.251299
"Y6181";"PROPHET";"Prophet";"rmsse";9.491605
"Y19054";"NAIVE";"Naive";"smape";1.228235
"Y19054";"NAIVE";"Naive";"mase";2.59617
"Y19054";"NAIVE";"Naive";"rmsse";3.061433
"Y19054";"SNAIVE [5]";"Naive";"smape";2.388664
"Y19054";"SNAIVE [5]";"Naive";"mase";5.161569
"Y19054";"SNAIVE [5]";"Naive";"rmsse";7.110168
"Y19054";"ARIMA(0,1,0)";"Arima_Seas";"smape";1.228235
"Y19054";"ARIMA(0,1,0)";"Arima_Seas";"mase";2.59617
"Y19054";"ARIMA(0,1,0)";"Arima_Seas";"rmsse";3.061433
"Y19054";"ETS(A,N,N)";"EXP_smoothing__TBATS";"smape";1.228098
"Y19054";"ETS(A,N,N)";"EXP_smoothing__TBATS";"mase";2.595882
"Y19054";"ETS(A,N,N)";"EXP_smoothing__TBATS";"rmsse";3.061123
"Y19054";"THETA METHOD";"EXP_smoothing__TBATS";"smape";0.824568
"Y19054";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.746528
"Y19054";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";2.286493
"Y19054";"BATS(1, {0,0}, 0.8, -)";"EXP_smoothing__TBATS";"smape";2.081429
"Y19054";"BATS(1, {0,0}, 0.8, -)";"EXP_smoothing__TBATS";"mase";4.379038
"Y19054";"BATS(1, {0,0}, 0.8, -)";"EXP_smoothing__TBATS";"rmsse";5.026158
"Y19054";"SEASONAL DECOMP: ETS(A,AD,N)";"SLTM";"smape";1.513743
"Y19054";"SEASONAL DECOMP: ETS(A,AD,N)";"SLTM";"mase";3.189136
"Y19054";"SEASONAL DECOMP: ETS(A,AD,N)";"SLTM";"rmsse";3.974439
"Y19054";"SEASONAL DECOMP: ARIMA(3,1,2) WITH DRIFT";"SLTM";"smape";0.525434
"Y19054";"SEASONAL DECOMP: ARIMA(3,1,2) WITH DRIFT";"SLTM";"mase";1.116199
"Y19054";"SEASONAL DECOMP: ARIMA(3,1,2) WITH DRIFT";"SLTM";"rmsse";1.518969
"Y19054";"PROPHET";"Prophet";"smape";11.937299
"Y19054";"PROPHET";"Prophet";"mase";26.993041
"Y19054";"PROPHET";"Prophet";"rmsse";30.468856
"Y9653";"NAIVE";"Naive";"smape";7.997324
"Y9653";"NAIVE";"Naive";"mase";1.866516
"Y9653";"NAIVE";"Naive";"rmsse";1.3842
"Y9653";"SNAIVE [5]";"Naive";"smape";14.130954
"Y9653";"SNAIVE [5]";"Naive";"mase";3.555807
"Y9653";"SNAIVE [5]";"Naive";"rmsse";2.87945
"Y9653";"ARIMA(1,0,0) WITH NON-ZERO MEAN";"Arima_Seas";"smape";18.303508
"Y9653";"ARIMA(1,0,0) WITH NON-ZERO MEAN";"Arima_Seas";"mase";4.592118
"Y9653";"ARIMA(1,0,0) WITH NON-ZERO MEAN";"Arima_Seas";"rmsse";2.798628
"Y9653";"ETS(M,N,N)";"EXP_smoothing__TBATS";"smape";7.997251
"Y9653";"ETS(M,N,N)";"EXP_smoothing__TBATS";"mase";1.866498
"Y9653";"ETS(M,N,N)";"EXP_smoothing__TBATS";"rmsse";1.384188
"Y9653";"THETA METHOD";"EXP_smoothing__TBATS";"smape";7.850295
"Y9653";"THETA METHOD";"EXP_smoothing__TBATS";"mase";1.830015
"Y9653";"THETA METHOD";"EXP_smoothing__TBATS";"rmsse";1.361267
"Y9653";"BATS(1, {1,0}, -, -)";"EXP_smoothing__TBATS";"smape";20.056075
"Y9653";"BATS(1, {1,0}, -, -)";"EXP_smoothing__TBATS";"mase";5.085673
"Y9653";"BATS(1, {1,0}, -, -)";"EXP_smoothing__TBATS";"rmsse";3.090135
"Y9653";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"smape";11.407908
"Y9653";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"mase";2.748446
"Y9653";"SEASONAL DECOMP: ETS(A,N,N)";"SLTM";"rmsse";1.951062
"Y9653";"SEASONAL DECOMP: ARIMA(1,0,0) WITH NON-ZERO MEAN";"SLTM";"smape";16.812732
"Y9653";"SEASONAL DECOMP: ARIMA(1,0,0) WITH NON-ZERO MEAN";"SLTM";"mase";4.199306
"Y9653";"SEASONAL DECOMP: ARIMA(1,0,0) WITH NON-ZERO MEAN";"SLTM";"rmsse";2.727306
"Y9653";"PROPHET";"Prophet";"smape";21.91251
"Y9653";"PROPHET";"Prophet";"mase";5.635408
"Y9653";"PROPHET";"Prophet";"rmsse";3.585606
"Y12596";"NAIVE";"Naive";"smape";13.719143
"Y12596";"NAIVE";"Naive";"mase";3.311898
"Y12596";"NAIVE";"Naive";"rmsse";1.93451
"Y12596";"SNAIVE [5]";"Naive";"smape";35.017656
